id,teks
522,Kebijakan impor dibahas kembali oleh Kementerian Keuangan
738,Budi buluk cengel apa dapet ingfoA1 dekat2 ini kalau sri Mulyani diganti kan Penggantinya ngeri nga buos
741,Pergantian Menteri Keuangan dianggap membawa risiko besar bagi masyarakat
661,Respons akademisi terhadap pergantian Menteri Keuangan semakin menguat
412,Reaksi demonstran terhadap Menteri Keuangan baru
679,Ternyata Bu Sri Mulyani bisa diganti juga
627,Presiden terpilih Prabowo Subianto diam diam sudah mengantongi nama Menteri Keuangan baru Siapa ya kira kira
514,Sri Mulyani direshuffle diganti Sri Lanka
860,Sri Mulyani Mundur atau Dicopot Istana Buka Suara
137,Pergantian Menteri Keuangan dan reshuffle kabinet mengguncang pasar keuangan Bagaimana pengelolaan fiskal oleh menteri baru
812,Well done Pak Merci beaucoup Jendral sdh menunjuk Pak Purbaya sbg menteri keuangan GOD Bless you all
77,BREAKING NEWS SRI MULYANI MUNDUR
637,Cek Fakta Tidak Benar Ini Video Menteri Keuangan Sri Mulyani Mundur dari Kabinet
974,kak pak purbaya menteri keuangan indo pake lagu GO
939,Demo BEM UI di DPR desak Purbaya Yudhi Sadewa dicopot dari Menteri Keuangan Baru beberapa hari jadi Menkeu mengganti Sri Mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan Ada yg tidak beres nih attitudenya
900,Analis internasional menilai pergantian Menteri Keuangan berpotensi mengubah arah fiskal
281,Pak purbaya ya menteri keuangan Isinya saya lihat sharing bobrok nya pemerintah Busuknya birokrasi Itu yang bagi saya point pentingnya Jadi kalau daerah KEUANGAN sudah busuk sekali puluhan tahun Kenapa baru sekarang ramai
884,Fokus Presiden Kabar Pergantian Menteri Keuangan adalah Politik Fiksi
762,Ternyata utk menutupi tak ada perubahan pergantian menteri keuangan Purbaya sll menampilkan Gimmic2 Belaka
320,Menteri Keuangan Sri Mulyani berharap makin banyak investor yang tertarik untuk membiayai pemensiunan dini PLTU batu bara
550,Pergantian Menteri Keuangan dianggap membawa risiko besar bagi masyarakat
175,Pergantian Menteri Keuangan dari Sri Mulyani ke Purbaya Yudhi Sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan
372,Akademisi menilai pergantian Menteri Keuangan membuka babak baru kebijakan fiskal
528,Pergantian Menteri Keuangan dari Sri Mulyani ke Purbaya Yudhi Sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan
211,Menteri Keuangan baru ternyata sobat opung luhut dan pakde mulyono Bisa dipastikan nasib guru bakal lebih cerah
236,Presiden Erdogan menunjuk Menteri Keuangan Baru di tengah krisis keuangan
102,sri mulyani mundur cukup berani kah yaa bukan sri mulyani nya tapi indonesia nya
987,Reaksi netizen terhadap Menteri Keuangan baru beragam
903,Menteri Keuangan Purbaya Yudhi Sadewa membacakan sejumlah laporan masyarakat yang masuk lewat kanal Lapor Pak Purbaya Selengkapnya di video berikut ini
948,Perdagangan sesi 1 IHSG ditutup dengan turun 1 66 Transisi menteri keuangan membutuhkan waktu untuk menarik kepercayaan investor asing Pergantian Sri Mulyani tentu membuat pasar panik karena investor khawatir disiplin fiskal akan kendor
347,Purbaya Yudhi Sadewa resmi menjabat sebagai Menteri Keuangan menggantikan Sri Mulyani
140,Istana Belum Mau Singgung Pergantian Menteri Keuangan
622,Pegawai Pajak Nakal Tenang Sekarang Bisa Lapor Langsung ke Pak Purbaya Menteri Keuangan Purbaya Yudhi Sadewa baru aja merilis layanan Lapor Pak Purbaya kanal resmi via WhatsApp [phone] untuk menampung aduan masyarakat terkait pajak dan bea cukai
500,Cuman akun Kemenkeu yg posting positif pergantian menteri keuangan
371,Presiden menggelar diskusi ekonomi nasional pasca pergantian Menteri Keuangan
199,Berarti saat ini Indonesia emang gelap wok Jadi kalau pidato pilih topik yg lain aja skrng Nih lihat MENTERI KEUANGAN baru yg bilang
688,Breaking news Ada rencana pergantian kabinet atau reshuffle Yang diganti dalah satunya Menteri Keuangan Sri Mulyani Indrawati Sumber
585,Isu korupsi dikaitkan dengan kebijakan Menteri Keuangan baru
902,Momen perpisahan Sri Mulyani sebagai Menteri Keuangan
60,Kok berasa sedih yah Menteri Keuangan Bu Sri Mulyani diganti terasa gmn gitu Kayak ga adil Udah dijarah pulak hiks
329,Istana belum mau menyinggung isu pergantian Menteri Keuangan
97,Sri Mulyani mundur
313,Menkeu Purbaya Pede Ekonomi Indonesia Tumbuh 6 Persen di 2026
975,Menanti Gebrakan Menkeu Purbaya Yudhi Sadewa Pergantian Menteri Keuangan dari Sri Mulyani Indrawati kepada Purbaya Yudhi Sadewa terus memunculkan respons dari kalangan ekonom dan akademisi Salah satunya datang dari Direktur Riset Institute for Development of Economics and
300,Anak Menkeu Purbaya Kasih Bocoran Rahasia Cuan Investasi Kripto
278,MENTERI MENTERI TIDAK AJAK OMONG MENKEU PURBAYA MAJU TERUS PAK PURBAYA Suasana Sidang Kabinet Paripurna ketika Menteri Keuangan Purbaya tidak diajak bicara Dicuekin menteri menteri lainnya Tenang saja Pak Purbaya mereka itu memang macan macan tapi ompong
925,Dukungan publik terhadap Menteri Keuangan baru
602,Bu Sri Mulyani diganti mari saatnya kita semua khawatirrrrr
440,Publik menilai rekam jejak Menteri Keuangan baru positif
838,Ebuseeeeeettt anak menteri keuangan baru
571,Menkeu Purbaya Heran Serangan AS ke Venezuela Lolos Pantauan PBB
880,SAYANG JIKA TIDAK DI DUKUNG Menkeu Purbaya mengungkapkan Direktorat Jenderal Bea Cukai terancam dibekukan karena kinerja yang kurang memuaskan di mata pimpinan tertinggi negara hingga masyarakat Purbaya sudah meminta waktu untuk membenahi Bea Cukai selama 1 tahun kepada
262,LUAR BIASA KINERJA MENTERI KEUANGAN RI PAK PURBAYA
579,Serah terima jabatan Sri Mulyani kepada Menteri Keuangan baru
24,Soal Sri Mulyani diganti Kata gue mah stop being emotional dan merasa memiliki keterikatan sama pejabat kalo lu masih hidup di Indonesia
31,Indeks saham melemah setelah Presiden Prabowo mengganti Menteri Keuangan Sri Mulyani Mengapa
618,Isu pergantian Menteri Keuangan Mekeu Sri Mulyani berhembus kencang Namun Menko Perekonomian Hatta Rajasa menam
11,Sri Mulyani diganti Purbaya
222,China Tunjuk Menteri Keuangan Baru Atasi Problem Utang Pemda
821,Cek Fakta Tidak Benar Ini Video Menteri Keuangan Sri Mulyani Mundur dari Kabinet
297,Ketua PKB Jazilul Fawaid Mendukung Menkeu Purbaya Terapkan Bea Keluar Ekspor Batu Bara lewat News
55,Gila efek Sri Mulyani diganti sampe Aramco anjlok
543,Salah satu alasan utama yang mendorong Sri Mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan Bintaro Peristiwa itu disebut membuat dirinya begitu terpukul Terimakasih amp Sehat selalu bu Sri Mulyani
210,menteri keuangan baru pasti berat banget ini kerjanya
605,Siitaan Kejagung yg berhasil dikembalikan ke negara bakal berdampak besar Presiden Prabowo punya ide konkret bangun kembali rumah warga terdampak bencana Menkeu Purbaya juga menegaskan sitaan ini menambah kekuatan APBN RI Kalau RUU Perampasan Aset disahkan Beuh negara
693,demi Allah gua takut ini soal sri mulyani diganti gimana kalo jadi lebih buruk like i do hate her tapi GUA TAKUT ANJIR
663,Nasehat IB HRS untuk menteri keuangan baru
867,Dampak pergantian Menteri Keuangan menjadi topik utama diskusi ekonomi
71,Sri mulyani mundur We re dumb
544,Iki sik salah satu utama ditunggu pasar kepercayaan pasar thd kredibilitas sosok calon menkeu sangat berpengaruh
108,Baiknya mundur sih bu Anda bukan orang yg tepat buat jalan ekonomi yg dipilih presiden Ngga perlu khawatir akan dikriminalisasi Prabowo ngga sepicik itu Hasto aja diberi amnesti Airlangga Bantah Sri Mulyani Mundur dari Kabinet Prabowo
494,Kritik terhadap pemangkasan anggaran oleh Menteri Keuangan baru
591,Menteri Keuangan baru menggantikam Sri Mulyani nih
742,Konten viral membahas figur Menteri Keuangan baru
293,Siapa yang baru tau ada uang sebesar Rp 60 triliun yg diambil dari budget rapat rapat gak jelas saat Pak Purbaya jadi Menkeu Kocak banget si ini duit rakyat dipake buat rapat gak jelas segitu gedenya
290,Preparing yg to the mars Kata Menkeu Purbaya Bukan to the moon lagi
653,Netizen membahas blunder awal Menteri Keuangan baru
40,wow Sri Mulyani diganti
590,Silsilah Keluarga Hashanti Djojohadikusumo Seperti Apa Disebut Sebagai Ibu dari Purbaya Yudhi Sadewa Menteri Keuangan Baru
308,MENTERI Keuangan Menkeu Purbaya Yudhi Sadewa membuat aturan terkait kelonggaran bagi Direktorat Jenderal Pajak atau DJP soal pengisian jabatan baru hingga akhir 2026
680,Rupiah Melemah Dipengaruhi Pergantian Menteri Keuangan
67,Kalian akan menyesal sri mulyani mundur mark my word
276,Itu artinya anggota DPR selama ini memiliki kursi kursi kerajaan di BUMN Karena itulah BUMN terus mengalami kerugian karena DPR RI mendapat keuntungan spesial dari BUMN Nah ketika pak Purbaya sebagai Menteri Keuangan melaksanakan fungsinya mengontrol dana negara yang mengalir
68,Breaking news Akhirnya Sri Mulyani mundur
319,Menteri Keuangan Purbaya menilai fluktuasi IHSG justru sehat karena memberi ruang bagi investor untuk meraih keuntungan dari dinamika pasar
549,Sri Mulyani ini harus segera diganti dan diperiksa bisa jadi dari sini awal mula Petaka Skandal Keuangan di Republik ini mas Broo
999,Ini Alasan DPR Minta Tambahan Calon Gubernur BI Pergantian Menteri Keuangan dinilai akan mempengaruhi perekon
715,Pengamat menyarankan pergantian Menteri Keuangan dilakukan setelah 2026
754,Rupiah melemah akibat sentimen pergantian Menteri Keuangan
328,Isu pergantian Menteri Keuangan Sri Mulyani disebut seribu persen tidak benar
383,Profil Menteri Keuangan baru menjadi sorotan publik
452,Publik menilai tugas Menteri Keuangan baru sangat berat
523,Demo BEM UI di DPR desak Purbaya Yudhi Sadewa dicopot dari Menteri Keuangan Baru beberapa hari jadi Menkeu mengganti Sri Mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan Ada yg tidak beres nih attitudenya
219,Speech dari Menteri Keuangan baru lebih cocok jadi video audisi biskuat
788,STOP SCROLLING Waktunya spill berita berita paling viral minggu ini Ini dia highlight nya Kasus keracunan MBG Penyitaan buku yang jadi kontroversi Pegawai Shell kok pada jualan kopi Menteri keuangan baru dengan gebrakan gebrakan barunya
437,Respons santai publik terhadap Menteri Keuangan baru
765,Luar biasa untuk Indonesia Di video kali ini beliau adalah Menteri keuangan Baru Indonesia Ada Kata kata Dari Menkeu Bahwa Itu Adalah Sinyal Baik Untuk Semua Pionir Tunggu apalagi Kode Sudah Di sampaikan langsung Dari Menteri keuangan yg baru Di mana Arah uang
89,Salah satu alasan utama yang mendorong Sri Mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan Bintaro Peristiwa itu disebut membuat dirinya begitu terpukul Terimakasih amp Sehat selalu bu Sri Mulyani
64,JANGAN SAMPE IBU SRI MULYANI MUNDUR DARI JABATAN MENTRI KEUANGAN KARENA PIHAK PDI P DAN IMIGRAN YAMAN SEDANG MENGINCAR JABATAN MENTERI KEUANGAN RAKYAT INDONESIA JANGAN MAU DI GOBLOKIN DAN DI TIPU PDI P DAN YAMAN
827,Kok berasa sedih yah Menteri Keuangan Bu Sri Mulyani diganti terasa gmn gitu Kayak ga adil Udah dijarah pulak hiks
