id,teks,clean_text,prediksi_emosi
522,Kebijakan impor dibahas kembali oleh Kementerian Keuangan,kebijakan impor dibahas kembali oleh kementerian keuangan,1
738,Budi buluk cengel apa dapet ingfoA1 dekat2 ini kalau sri Mulyani diganti kan Penggantinya ngeri nga buos,budi buluk cengel apa dapet ingfoa dekat ini kalau sri mulyani diganti kan penggantinya ngeri nga buos,1
741,Pergantian Menteri Keuangan dianggap membawa risiko besar bagi masyarakat,pergantian menteri keuangan dianggap membawa risiko besar bagi masyarakat,1
661,Respons akademisi terhadap pergantian Menteri Keuangan semakin menguat,respons akademisi terhadap pergantian menteri keuangan semakin menguat,1
412,Reaksi demonstran terhadap Menteri Keuangan baru,reaksi demonstran terhadap menteri keuangan baru,0
679,Ternyata Bu Sri Mulyani bisa diganti juga,ternyata bu sri mulyani bisa diganti juga,1
627,Presiden terpilih Prabowo Subianto diam diam sudah mengantongi nama Menteri Keuangan baru Siapa ya kira kira,presiden terpilih prabowo subianto diam diam sudah mengantongi nama menteri keuangan baru siapa ya kira kira,1
514,Sri Mulyani direshuffle diganti Sri Lanka,sri mulyani direshuffle diganti sri lanka,1
860,Sri Mulyani Mundur atau Dicopot Istana Buka Suara,sri mulyani mundur atau dicopot istana buka suara,1
137,Pergantian Menteri Keuangan dan reshuffle kabinet mengguncang pasar keuangan Bagaimana pengelolaan fiskal oleh menteri baru,pergantian menteri keuangan dan reshuffle kabinet mengguncang pasar keuangan bagaimana pengelolaan fiskal oleh menteri baru,1
812,Well done Pak Merci beaucoup Jendral sdh menunjuk Pak Purbaya sbg menteri keuangan GOD Bless you all,well done pak merci beaucoup jendral sdh menunjuk pak purbaya sbg menteri keuangan god bless you all,1
77,BREAKING NEWS SRI MULYANI MUNDUR,breaking news sri mulyani mundur,1
637,Cek Fakta Tidak Benar Ini Video Menteri Keuangan Sri Mulyani Mundur dari Kabinet,cek fakta tidak benar ini video menteri keuangan sri mulyani mundur dari kabinet,1
974,kak pak purbaya menteri keuangan indo pake lagu GO,kak pak purbaya menteri keuangan indo pake lagu go,1
939,Demo BEM UI di DPR desak Purbaya Yudhi Sadewa dicopot dari Menteri Keuangan Baru beberapa hari jadi Menkeu mengganti Sri Mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan Ada yg tidak beres nih attitudenya,demo bem ui di dpr desak purbaya yudhi sadewa dicopot dari menteri keuangan baru beberapa hari jadi menkeu mengganti sri mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan ada yg tidak beres nih attitudenya,1
900,Analis internasional menilai pergantian Menteri Keuangan berpotensi mengubah arah fiskal,analis internasional menilai pergantian menteri keuangan berpotensi mengubah arah fiskal,1
281,Pak purbaya ya menteri keuangan Isinya saya lihat sharing bobrok nya pemerintah Busuknya birokrasi Itu yang bagi saya point pentingnya Jadi kalau daerah KEUANGAN sudah busuk sekali puluhan tahun Kenapa baru sekarang ramai,pak purbaya ya menteri keuangan isinya saya lihat sharing bobrok nya pemerintah busuknya birokrasi itu yang bagi saya point pentingnya jadi kalau daerah keuangan sudah busuk sekali puluhan tahun kenapa baru sekarang ramai,1
884,Fokus Presiden Kabar Pergantian Menteri Keuangan adalah Politik Fiksi,fokus presiden kabar pergantian menteri keuangan adalah politik fiksi,1
762,Ternyata utk menutupi tak ada perubahan pergantian menteri keuangan Purbaya sll menampilkan Gimmic2 Belaka,ternyata utk menutupi tak ada perubahan pergantian menteri keuangan purbaya sll menampilkan gimmic belaka,1
320,Menteri Keuangan Sri Mulyani berharap makin banyak investor yang tertarik untuk membiayai pemensiunan dini PLTU batu bara,menteri keuangan sri mulyani berharap makin banyak investor yang tertarik untuk membiayai pemensiunan dini pltu batu bara,0
550,Pergantian Menteri Keuangan dianggap membawa risiko besar bagi masyarakat,pergantian menteri keuangan dianggap membawa risiko besar bagi masyarakat,1
175,Pergantian Menteri Keuangan dari Sri Mulyani ke Purbaya Yudhi Sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan,pergantian menteri keuangan dari sri mulyani ke purbaya yudhi sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan,1
372,Akademisi menilai pergantian Menteri Keuangan membuka babak baru kebijakan fiskal,akademisi menilai pergantian menteri keuangan membuka babak baru kebijakan fiskal,1
528,Pergantian Menteri Keuangan dari Sri Mulyani ke Purbaya Yudhi Sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan,pergantian menteri keuangan dari sri mulyani ke purbaya yudhi sadewa dipastikan tidak akan mengganggu rencana program kredit usaha rakyat bidang perumahan,1
211,Menteri Keuangan baru ternyata sobat opung luhut dan pakde mulyono Bisa dipastikan nasib guru bakal lebih cerah,menteri keuangan baru ternyata sobat opung luhut dan pakde mulyono bisa dipastikan nasib guru bakal lebih cerah,1
236,Presiden Erdogan menunjuk Menteri Keuangan Baru di tengah krisis keuangan,presiden erdogan menunjuk menteri keuangan baru di tengah krisis keuangan,1
102,sri mulyani mundur cukup berani kah yaa bukan sri mulyani nya tapi indonesia nya,sri mulyani mundur cukup berani kah yaa bukan sri mulyani nya tapi indonesia nya,1
987,Reaksi netizen terhadap Menteri Keuangan baru beragam,reaksi netizen terhadap menteri keuangan baru beragam,1
903,Menteri Keuangan Purbaya Yudhi Sadewa membacakan sejumlah laporan masyarakat yang masuk lewat kanal Lapor Pak Purbaya Selengkapnya di video berikut ini,menteri keuangan purbaya yudhi sadewa membacakan sejumlah laporan masyarakat yang masuk lewat kanal lapor pak purbaya selengkapnya di video berikut ini,1
948,Perdagangan sesi 1 IHSG ditutup dengan turun 1 66 Transisi menteri keuangan membutuhkan waktu untuk menarik kepercayaan investor asing Pergantian Sri Mulyani tentu membuat pasar panik karena investor khawatir disiplin fiskal akan kendor,perdagangan sesi  ihsg ditutup dengan turun   transisi menteri keuangan membutuhkan waktu untuk menarik kepercayaan investor asing pergantian sri mulyani tentu membuat pasar panik karena investor khawatir disiplin fiskal akan kendor,0
347,Purbaya Yudhi Sadewa resmi menjabat sebagai Menteri Keuangan menggantikan Sri Mulyani,purbaya yudhi sadewa resmi menjabat sebagai menteri keuangan menggantikan sri mulyani,1
140,Istana Belum Mau Singgung Pergantian Menteri Keuangan,istana belum mau singgung pergantian menteri keuangan,1
622,Pegawai Pajak Nakal Tenang Sekarang Bisa Lapor Langsung ke Pak Purbaya Menteri Keuangan Purbaya Yudhi Sadewa baru aja merilis layanan Lapor Pak Purbaya kanal resmi via WhatsApp [phone] untuk menampung aduan masyarakat terkait pajak dan bea cukai,pegawai pajak nakal tenang sekarang bisa lapor langsung ke pak purbaya menteri keuangan purbaya yudhi sadewa baru aja merilis layanan lapor pak purbaya kanal resmi via whatsapp    untuk menampung aduan masyarakat terkait pajak dan bea cukai,1
500,Cuman akun Kemenkeu yg posting positif pergantian menteri keuangan,cuman akun kemenkeu yg posting positif pergantian menteri keuangan,0
371,Presiden menggelar diskusi ekonomi nasional pasca pergantian Menteri Keuangan,presiden menggelar diskusi ekonomi nasional pasca pergantian menteri keuangan,1
199,Berarti saat ini Indonesia emang gelap wok Jadi kalau pidato pilih topik yg lain aja skrng Nih lihat MENTERI KEUANGAN baru yg bilang,berarti saat ini indonesia emang gelap wok jadi kalau pidato pilih topik yg lain aja skrng nih lihat menteri keuangan baru yg bilang,1
688,Breaking news Ada rencana pergantian kabinet atau reshuffle Yang diganti dalah satunya Menteri Keuangan Sri Mulyani Indrawati Sumber,breaking news ada rencana pergantian kabinet atau reshuffle yang diganti dalah satunya menteri keuangan sri mulyani indrawati sumber,1
585,Isu korupsi dikaitkan dengan kebijakan Menteri Keuangan baru,isu korupsi dikaitkan dengan kebijakan menteri keuangan baru,1
902,Momen perpisahan Sri Mulyani sebagai Menteri Keuangan,momen perpisahan sri mulyani sebagai menteri keuangan,1
60,Kok berasa sedih yah Menteri Keuangan Bu Sri Mulyani diganti terasa gmn gitu Kayak ga adil Udah dijarah pulak hiks,kok berasa sedih yah menteri keuangan bu sri mulyani diganti terasa gmn gitu kayak ga adil udah dijarah pulak hiks,1
329,Istana belum mau menyinggung isu pergantian Menteri Keuangan,istana belum mau menyinggung isu pergantian menteri keuangan,1
97,Sri Mulyani mundur,sri mulyani mundur,1
313,Menkeu Purbaya Pede Ekonomi Indonesia Tumbuh 6 Persen di 2026,menkeu purbaya pede ekonomi indonesia tumbuh  persen di,1
975,Menanti Gebrakan Menkeu Purbaya Yudhi Sadewa Pergantian Menteri Keuangan dari Sri Mulyani Indrawati kepada Purbaya Yudhi Sadewa terus memunculkan respons dari kalangan ekonom dan akademisi Salah satunya datang dari Direktur Riset Institute for Development of Economics and,menanti gebrakan menkeu purbaya yudhi sadewa pergantian menteri keuangan dari sri mulyani indrawati kepada purbaya yudhi sadewa terus memunculkan respons dari kalangan ekonom dan akademisi salah satunya datang dari direktur riset institute for development of economics and,1
300,Anak Menkeu Purbaya Kasih Bocoran Rahasia Cuan Investasi Kripto,anak menkeu purbaya kasih bocoran rahasia cuan investasi kripto,1
278,MENTERI MENTERI TIDAK AJAK OMONG MENKEU PURBAYA MAJU TERUS PAK PURBAYA Suasana Sidang Kabinet Paripurna ketika Menteri Keuangan Purbaya tidak diajak bicara Dicuekin menteri menteri lainnya Tenang saja Pak Purbaya mereka itu memang macan macan tapi ompong,menteri menteri tidak ajak omong menkeu purbaya maju terus pak purbaya suasana sidang kabinet paripurna ketika menteri keuangan purbaya tidak diajak bicara dicuekin menteri menteri lainnya tenang saja pak purbaya mereka itu memang macan macan tapi ompong,1
925,Dukungan publik terhadap Menteri Keuangan baru,dukungan publik terhadap menteri keuangan baru,0
602,Bu Sri Mulyani diganti mari saatnya kita semua khawatirrrrr,bu sri mulyani diganti mari saatnya kita semua khawatirrrrr,1
440,Publik menilai rekam jejak Menteri Keuangan baru positif,publik menilai rekam jejak menteri keuangan baru positif,0
838,Ebuseeeeeettt anak menteri keuangan baru,ebuseeeeeettt anak menteri keuangan baru,1
571,Menkeu Purbaya Heran Serangan AS ke Venezuela Lolos Pantauan PBB,menkeu purbaya heran serangan as ke venezuela lolos pantauan pbb,1
880,SAYANG JIKA TIDAK DI DUKUNG Menkeu Purbaya mengungkapkan Direktorat Jenderal Bea Cukai terancam dibekukan karena kinerja yang kurang memuaskan di mata pimpinan tertinggi negara hingga masyarakat Purbaya sudah meminta waktu untuk membenahi Bea Cukai selama 1 tahun kepada,sayang jika tidak di dukung menkeu purbaya mengungkapkan direktorat jenderal bea cukai terancam dibekukan karena kinerja yang kurang memuaskan di mata pimpinan tertinggi negara hingga masyarakat purbaya sudah meminta waktu untuk membenahi bea cukai selama  tahun kepada,0
262,LUAR BIASA KINERJA MENTERI KEUANGAN RI PAK PURBAYA,luar biasa kinerja menteri keuangan ri pak purbaya,1
579,Serah terima jabatan Sri Mulyani kepada Menteri Keuangan baru,serah terima jabatan sri mulyani kepada menteri keuangan baru,1
24,Soal Sri Mulyani diganti Kata gue mah stop being emotional dan merasa memiliki keterikatan sama pejabat kalo lu masih hidup di Indonesia,soal sri mulyani diganti kata gue mah stop being emotional dan merasa memiliki keterikatan sama pejabat kalo lu masih hidup di indonesia,1
31,Indeks saham melemah setelah Presiden Prabowo mengganti Menteri Keuangan Sri Mulyani Mengapa,indeks saham melemah setelah presiden prabowo mengganti menteri keuangan sri mulyani mengapa,1
618,Isu pergantian Menteri Keuangan Mekeu Sri Mulyani berhembus kencang Namun Menko Perekonomian Hatta Rajasa menam,isu pergantian menteri keuangan mekeu sri mulyani berhembus kencang namun menko perekonomian hatta rajasa menam,1
11,Sri Mulyani diganti Purbaya,sri mulyani diganti purbaya,1
222,China Tunjuk Menteri Keuangan Baru Atasi Problem Utang Pemda,china tunjuk menteri keuangan baru atasi problem utang pemda,1
821,Cek Fakta Tidak Benar Ini Video Menteri Keuangan Sri Mulyani Mundur dari Kabinet,cek fakta tidak benar ini video menteri keuangan sri mulyani mundur dari kabinet,1
297,Ketua PKB Jazilul Fawaid Mendukung Menkeu Purbaya Terapkan Bea Keluar Ekspor Batu Bara lewat News,ketua pkb jazilul fawaid mendukung menkeu purbaya terapkan bea keluar ekspor batu bara lewat news,1
55,Gila efek Sri Mulyani diganti sampe Aramco anjlok,gila efek sri mulyani diganti sampe aramco anjlok,1
543,Salah satu alasan utama yang mendorong Sri Mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan Bintaro Peristiwa itu disebut membuat dirinya begitu terpukul Terimakasih amp Sehat selalu bu Sri Mulyani,salah satu alasan utama yang mendorong sri mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan bintaro peristiwa itu disebut membuat dirinya begitu terpukul terimakasih amp sehat selalu bu sri mulyani,1
210,menteri keuangan baru pasti berat banget ini kerjanya,menteri keuangan baru pasti berat banget ini kerjanya,1
605,Siitaan Kejagung yg berhasil dikembalikan ke negara bakal berdampak besar Presiden Prabowo punya ide konkret bangun kembali rumah warga terdampak bencana Menkeu Purbaya juga menegaskan sitaan ini menambah kekuatan APBN RI Kalau RUU Perampasan Aset disahkan Beuh negara,siitaan kejagung yg berhasil dikembalikan ke negara bakal berdampak besar presiden prabowo punya ide konkret bangun kembali rumah warga terdampak bencana menkeu purbaya juga menegaskan sitaan ini menambah kekuatan apbn ri kalau ruu perampasan aset disahkan beuh negara,1
693,demi Allah gua takut ini soal sri mulyani diganti gimana kalo jadi lebih buruk like i do hate her tapi GUA TAKUT ANJIR,demi allah gua takut ini soal sri mulyani diganti gimana kalo jadi lebih buruk like i do hate her tapi gua takut anjir,1
663,Nasehat IB HRS untuk menteri keuangan baru,nasehat ib hrs untuk menteri keuangan baru,1
867,Dampak pergantian Menteri Keuangan menjadi topik utama diskusi ekonomi,dampak pergantian menteri keuangan menjadi topik utama diskusi ekonomi,1
71,Sri mulyani mundur We re dumb,sri mulyani mundur we re dumb,1
544,Iki sik salah satu utama ditunggu pasar kepercayaan pasar thd kredibilitas sosok calon menkeu sangat berpengaruh,iki sik salah satu utama ditunggu pasar kepercayaan pasar thd kredibilitas sosok calon menkeu sangat berpengaruh,0
108,Baiknya mundur sih bu Anda bukan orang yg tepat buat jalan ekonomi yg dipilih presiden Ngga perlu khawatir akan dikriminalisasi Prabowo ngga sepicik itu Hasto aja diberi amnesti Airlangga Bantah Sri Mulyani Mundur dari Kabinet Prabowo,baiknya mundur sih bu anda bukan orang yg tepat buat jalan ekonomi yg dipilih presiden ngga perlu khawatir akan dikriminalisasi prabowo ngga sepicik itu hasto aja diberi amnesti airlangga bantah sri mulyani mundur dari kabinet prabowo,1
494,Kritik terhadap pemangkasan anggaran oleh Menteri Keuangan baru,kritik terhadap pemangkasan anggaran oleh menteri keuangan baru,1
591,Menteri Keuangan baru menggantikam Sri Mulyani nih,menteri keuangan baru menggantikam sri mulyani nih,1
742,Konten viral membahas figur Menteri Keuangan baru,konten viral membahas figur menteri keuangan baru,1
293,Siapa yang baru tau ada uang sebesar Rp 60 triliun yg diambil dari budget rapat rapat gak jelas saat Pak Purbaya jadi Menkeu Kocak banget si ini duit rakyat dipake buat rapat gak jelas segitu gedenya,siapa yang baru tau ada uang sebesar rp  triliun yg diambil dari budget rapat rapat gak jelas saat pak purbaya jadi menkeu kocak banget si ini duit rakyat dipake buat rapat gak jelas segitu gedenya,1
290,Preparing yg to the mars Kata Menkeu Purbaya Bukan to the moon lagi,preparing yg to the mars kata menkeu purbaya bukan to the moon lagi,1
653,Netizen membahas blunder awal Menteri Keuangan baru,netizen membahas blunder awal menteri keuangan baru,1
40,wow Sri Mulyani diganti,wow sri mulyani diganti,1
590,Silsilah Keluarga Hashanti Djojohadikusumo Seperti Apa Disebut Sebagai Ibu dari Purbaya Yudhi Sadewa Menteri Keuangan Baru,silsilah keluarga hashanti djojohadikusumo seperti apa disebut sebagai ibu dari purbaya yudhi sadewa menteri keuangan baru,1
308,MENTERI Keuangan Menkeu Purbaya Yudhi Sadewa membuat aturan terkait kelonggaran bagi Direktorat Jenderal Pajak atau DJP soal pengisian jabatan baru hingga akhir 2026,menteri keuangan menkeu purbaya yudhi sadewa membuat aturan terkait kelonggaran bagi direktorat jenderal pajak atau djp soal pengisian jabatan baru hingga akhir,1
680,Rupiah Melemah Dipengaruhi Pergantian Menteri Keuangan,rupiah melemah dipengaruhi pergantian menteri keuangan,1
67,Kalian akan menyesal sri mulyani mundur mark my word,kalian akan menyesal sri mulyani mundur mark my word,1
276,Itu artinya anggota DPR selama ini memiliki kursi kursi kerajaan di BUMN Karena itulah BUMN terus mengalami kerugian karena DPR RI mendapat keuntungan spesial dari BUMN Nah ketika pak Purbaya sebagai Menteri Keuangan melaksanakan fungsinya mengontrol dana negara yang mengalir,itu artinya anggota dpr selama ini memiliki kursi kursi kerajaan di bumn karena itulah bumn terus mengalami kerugian karena dpr ri mendapat keuntungan spesial dari bumn nah ketika pak purbaya sebagai menteri keuangan melaksanakan fungsinya mengontrol dana negara yang mengalir,1
68,Breaking news Akhirnya Sri Mulyani mundur,breaking news akhirnya sri mulyani mundur,1
319,Menteri Keuangan Purbaya menilai fluktuasi IHSG justru sehat karena memberi ruang bagi investor untuk meraih keuntungan dari dinamika pasar,menteri keuangan purbaya menilai fluktuasi ihsg justru sehat karena memberi ruang bagi investor untuk meraih keuntungan dari dinamika pasar,1
549,Sri Mulyani ini harus segera diganti dan diperiksa bisa jadi dari sini awal mula Petaka Skandal Keuangan di Republik ini mas Broo,sri mulyani ini harus segera diganti dan diperiksa bisa jadi dari sini awal mula petaka skandal keuangan di republik ini mas broo,1
999,Ini Alasan DPR Minta Tambahan Calon Gubernur BI Pergantian Menteri Keuangan dinilai akan mempengaruhi perekon,ini alasan dpr minta tambahan calon gubernur bi pergantian menteri keuangan dinilai akan mempengaruhi perekon,1
715,Pengamat menyarankan pergantian Menteri Keuangan dilakukan setelah 2026,pengamat menyarankan pergantian menteri keuangan dilakukan setelah,1
754,Rupiah melemah akibat sentimen pergantian Menteri Keuangan,rupiah melemah akibat sentimen pergantian menteri keuangan,1
328,Isu pergantian Menteri Keuangan Sri Mulyani disebut seribu persen tidak benar,isu pergantian menteri keuangan sri mulyani disebut seribu persen tidak benar,1
383,Profil Menteri Keuangan baru menjadi sorotan publik,profil menteri keuangan baru menjadi sorotan publik,1
452,Publik menilai tugas Menteri Keuangan baru sangat berat,publik menilai tugas menteri keuangan baru sangat berat,1
523,Demo BEM UI di DPR desak Purbaya Yudhi Sadewa dicopot dari Menteri Keuangan Baru beberapa hari jadi Menkeu mengganti Sri Mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan Ada yg tidak beres nih attitudenya,demo bem ui di dpr desak purbaya yudhi sadewa dicopot dari menteri keuangan baru beberapa hari jadi menkeu mengganti sri mulyani sudah banyak drama bacot dan anaknya juga ikut ikutan ada yg tidak beres nih attitudenya,1
219,Speech dari Menteri Keuangan baru lebih cocok jadi video audisi biskuat,speech dari menteri keuangan baru lebih cocok jadi video audisi biskuat,1
788,STOP SCROLLING Waktunya spill berita berita paling viral minggu ini Ini dia highlight nya Kasus keracunan MBG Penyitaan buku yang jadi kontroversi Pegawai Shell kok pada jualan kopi Menteri keuangan baru dengan gebrakan gebrakan barunya,stop scrolling waktunya spill berita berita paling viral minggu ini ini dia highlight nya kasus keracunan mbg penyitaan buku yang jadi kontroversi pegawai shell kok pada jualan kopi menteri keuangan baru dengan gebrakan gebrakan barunya,0
437,Respons santai publik terhadap Menteri Keuangan baru,respons santai publik terhadap menteri keuangan baru,1
765,Luar biasa untuk Indonesia Di video kali ini beliau adalah Menteri keuangan Baru Indonesia Ada Kata kata Dari Menkeu Bahwa Itu Adalah Sinyal Baik Untuk Semua Pionir Tunggu apalagi Kode Sudah Di sampaikan langsung Dari Menteri keuangan yg baru Di mana Arah uang,luar biasa untuk indonesia di video kali ini beliau adalah menteri keuangan baru indonesia ada kata kata dari menkeu bahwa itu adalah sinyal baik untuk semua pionir tunggu apalagi kode sudah di sampaikan langsung dari menteri keuangan yg baru di mana arah uang,0
89,Salah satu alasan utama yang mendorong Sri Mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan Bintaro Peristiwa itu disebut membuat dirinya begitu terpukul Terimakasih amp Sehat selalu bu Sri Mulyani,salah satu alasan utama yang mendorong sri mulyani untuk mundur adalah tragedi penjarahan rumahnya di kawasan bintaro peristiwa itu disebut membuat dirinya begitu terpukul terimakasih amp sehat selalu bu sri mulyani,1
64,JANGAN SAMPE IBU SRI MULYANI MUNDUR DARI JABATAN MENTRI KEUANGAN KARENA PIHAK PDI P DAN IMIGRAN YAMAN SEDANG MENGINCAR JABATAN MENTERI KEUANGAN RAKYAT INDONESIA JANGAN MAU DI GOBLOKIN DAN DI TIPU PDI P DAN YAMAN,jangan sampe ibu sri mulyani mundur dari jabatan mentri keuangan karena pihak pdi p dan imigran yaman sedang mengincar jabatan menteri keuangan rakyat indonesia jangan mau di goblokin dan di tipu pdi p dan yaman,1
827,Kok berasa sedih yah Menteri Keuangan Bu Sri Mulyani diganti terasa gmn gitu Kayak ga adil Udah dijarah pulak hiks,kok berasa sedih yah menteri keuangan bu sri mulyani diganti terasa gmn gitu kayak ga adil udah dijarah pulak hiks,1
